Actual,ARIMA,Prophet,LSTM,XGBoost,Simple_Average,Weighted_Ensemble,Volatility,Regime,Dynamic_Ensemble,Stacking,Market_Return,Predicted_Return,Signal,Strategy_Return,Market_Cumulative,Strategy_Cumulative
31.7833,37.1281,4.877649397744398,27.290205,26.44048,23.9341085994361,29.616518894615737,0.01706231837979149,High,25.10660215966166,29.616518894615737,-0.0018716888223120343,-0.005931344836843211,-1,0.0018716888223120343,0.998128311177688,1.001871688822312
31.9613,37.1281,4.848674483499692,27.220917,26.116337,23.828507120874924,29.513489464592755,0.014219571170941074,Low,22.69245916922489,29.513489464592755,0.005600425380624552,-0.0034787825804103445,0,-0.005600425380624552,1.0037182543047274,0.9962607811881024
31.5963,37.1281,4.8539047432058124,27.079212,26.01281,23.768506685801455,29.450437336099675,0.014523734289141083,Low,22.657504960122033,29.450437336099675,-0.011420061136436899,-0.002136383383900542,0,-0.0,0.9922557304768097,0.9962607811881024
31.5064,37.1281,4.848806089098123,26.91543,26.383871,23.819051772274534,29.502445962464122,0.01453731189623093,Low,22.686812281184345,29.502445962464122,-0.0028452698575466284,0.0017659712747524203,0,-0.0,0.9894324951559061,0.9962607811881024
32.1148,37.1281,4.8514949235019005,26.75956,26.938929,23.919520980875475,29.604162055791424,0.011813968783758243,Low,22.747631573225664,29.604162055791424,0.019310362339080456,0.003447717299667863,0,0.0,1.0085387951474272,0.9962607811881024
32.6628,37.1281,4.853496306569692,26.645977,26.640518,23.817022826642425,29.498311616808333,0.010023841231536714,Low,22.68653295729939,29.498311616808333,0.017063783676061872,-0.003575525589395334,0,0.0,1.025748282976739,0.9962607811881024
33.0553,37.1281,4.849275253134498,26.533175,26.738756,23.812326563283627,29.493800026303198,0.0100655978228403,Low,22.682870988597074,29.493800026303198,0.012016728510721775,-0.00015294402485610537,0,0.0,1.0380744216136095,0.9962607811881024
32.6463,37.1281,4.857666324793218,26.442135,26.54176,23.742415331198305,29.42022612458868,0.010871076454038318,Low,22.642602463677626,29.42022612458868,-0.012373204902088486,-0.0024945548436926535,0,-0.0,1.0252301140913673,0.9962607811881024
31.8803,37.1281,4.8529689659267135,26.356813,26.986301,23.831045741481677,29.51150948220188,0.012525676641940951,Low,22.69484123807435,29.51150948220188,-0.023463608433421212,0.003102741536609388,0,-0.0,1.0011745161401757,0.9962607811881024
32.2598,37.1281,4.853265218341393,26.33216,25.630877,23.48610055458535,29.158051768137074,0.012354631832740213,Low,22.487933376419488,29.158051768137074,0.011903903037298935,-0.011976944597766992,-1,0.0,1.013092400503723,0.9962607811881024
