Actual,Bidirectional_Pred
26.713700000000003,24.02422
27.4925,24.338833
26.370500000000003,24.692465
27.067400000000003,24.961987
27.7044,25.25194
27.361700000000003,25.558859
28.402,25.814098
28.162,26.121733
28.178199999999997,26.385973
28.0286,26.618298
27.034,26.827408
26.670899999999996,26.911985
27.590500000000002,26.92553
27.4195,26.980383
27.6752,27.014267
27.5915,27.054901
27.9371,27.083912
27.9587,27.140749
28.1549,27.202208
27.247300000000003,27.282698
26.5116,27.290205
25.958999999999996,27.220917
25.9901,27.079212
26.3505,26.91543
27.0023,26.75956
26.605399999999996,26.645977
26.7621,26.533175
26.6286,26.442135
27.04,26.356813
25.6504,26.33216
25.928800000000003,26.210184
25.4559,26.090971
25.1712,25.941277
25.3077,25.775724
24.5589,25.624264
24.5556,25.436352
25.5613,25.259872
26.398499999999995,25.16587
26.2894,25.169153
25.646600000000003,25.211802
25.7779,25.224737
26.212500000000002,25.245026
26.5461,25.299112
24.2788,25.380362
24.6543,25.31674
24.729300000000002,25.23118
24.5641,25.148796
25.2413,25.061344
24.9418,25.038631
26.2851,25.025677
26.8067,25.125347
26.1864,25.301292
26.4988,25.457914
27.213,25.618689
27.105800000000002,25.83942
26.428599999999996,26.05345
25.7619,26.20443
26.1129,26.28593
27.083199999999998,26.343056
25.892599999999998,26.455288
26.091,26.481062
25.2013,26.49471
25.315400000000004,26.453077
26.3293,26.375334
25.966400000000004,26.353617
26.4062,26.323587
25.844599999999996,26.308544
25.8074,26.274384
25.8037,26.235668
25.1525,26.204763
25.237,26.143959
25.6852,26.073723
24.915700000000005,26.015762
25.520299999999995,25.91709
26.0489,25.847422
26.2174,25.824322
26.164399999999997,25.821833
26.262100000000004,25.829882
25.6688,25.854553
24.929,25.862799
24.0274,25.818495
24.2577,25.694086
24.4334,25.553307
24.8238,25.409216
24.5797,25.289352
24.659999999999997,25.174566
24.7915,25.068594
24.9574,24.985855
25.7222,24.928486
25.7393,24.964678
25.4809,25.018114
26.37,25.078491
26.8915,25.207731
26.5081,25.388994
26.2632,25.564138
25.483399999999996,25.700388
24.547000000000004,25.741749
24.7752,25.679216
24.8547,25.606287
23.1982,25.532118
23.0391,25.327826
22.5925,25.08309
22.6429,24.811659
23.8604,24.583603
24.109899999999996,24.440596
24.264200000000002,24.359222
24.521599999999996,24.325403
24.405,24.326601
24.5664,24.344172
25.454799999999995,24.360456
25.7576,24.451464
25.944500000000005,24.593332
25.1759,24.747292
25.1833,24.841694
25.1858,24.928503
25.7605,25.012716
26.187799999999996,25.126623
25.6418,25.254377
25.9102,25.335491
25.393799999999995,25.444841
25.054299999999998,25.502388
24.224999999999998,25.527725
24.2086,25.459747
23.8727,25.347206
24.6166,25.206486
23.703500000000002,25.10303
23.3534,24.95983
23.5257,24.787073
24.0232,24.629519
23.9003,24.527557
24.6423,24.431782
24.037500000000005,24.398952
24.817999999999998,24.357437
25.4229,24.357065
25.087500000000002,24.409662
25.019000000000002,24.457495
25.2016,24.505728
24.8636,24.569677
24.931600000000003,24.627491
24.9254,24.696987
25.9227,24.770699
27.016,24.900686
26.688800000000004,25.11764
26.1025,25.327997
26.828799999999998,25.498867
26.6304,25.69646
26.6623,25.867556
27.1753,26.014812
26.5536,26.165384
26.362,26.260235
25.0808,26.308096
25.080699999999997,26.215958
24.0582,26.077658
24.0636,25.853672
24.096300000000003,25.609447
24.6986,25.37613
24.4702,25.202496
24.837600000000002,25.032982
24.512599999999996,24.921816
24.527500000000003,24.846596
24.2171,24.78847
24.7689,24.730692
23.7912,24.712818
23.6134,24.62633
24.176,24.52848
24.6808,24.472033
24.5978,24.465635
25.9113,24.475435
26.102,24.581114
26.265100000000004,24.71415
26.141799999999996,24.874321
26.300599999999996,25.033953
26.8456,25.210136
26.1978,25.407734
26.7953,25.546494
26.8788,25.688383
27.033500000000004,25.820019
27.3003,25.956324
27.7043,26.092573
26.9032,26.2585
26.472900000000003,26.36662
27.3186,26.428638
27.405,26.519896
28.083299999999998,26.61639
27.579199999999997,26.749025
27.1877,26.871662
27.7618,26.95438
28.0935,27.053602
28.14,27.16672
27.8277,27.284868
27.802599999999998,27.366423
28.078,27.442741
28.706500000000002,27.510466
28.9084,27.617205
28.238499999999995,27.755428
27.777899999999995,27.849232
27.817799999999995,27.894766
26.8226,27.929697
26.3109,27.875298
